MFile 1 2 256
MTrk
0 TimeSig 4/4 24 8
33664 On ch=2 n=77 v=104
33728 Off ch=2 n=77 v=0
33728 On ch=2 n=65 v=73
33728 On ch=2 n=81 v=109
33792 Off ch=2 n=81 v=0
33792 On ch=2 n=77 v=89
33856 Off ch=2 n=65 v=0
33856 Off ch=2 n=77 v=0
33856 On ch=2 n=76 v=91
33920 Off ch=2 n=76 v=0
33920 On ch=2 n=77 v=105
33984 Off ch=2 n=77 v=0
33984 On ch=2 n=72 v=77
33984 On ch=2 n=72 v=89
34048 Off ch=2 n=72 v=0
34048 On ch=2 n=77 v=111
34112 Off ch=2 n=72 v=0
34112 Off ch=2 n=77 v=0
34112 On ch=2 n=76 v=91
34176 Off ch=2 n=76 v=0
34176 On ch=2 n=77 v=103
34240 Off ch=2 n=77 v=0
34240 On ch=2 n=64 v=72
34240 On ch=2 n=79 v=107
34304 Off ch=2 n=79 v=0
34304 On ch=2 n=76 v=88
34368 Off ch=2 n=64 v=0
34368 Off ch=2 n=76 v=0
34368 On ch=2 n=74 v=89
34432 Off ch=2 n=74 v=0
34432 On ch=2 n=76 v=102
34496 Off ch=2 n=76 v=0
34496 On ch=2 n=72 v=75
34496 On ch=2 n=72 v=89
34560 Off ch=2 n=72 v=0
34560 On ch=2 n=76 v=112
34624 Off ch=2 n=72 v=0
34624 Off ch=2 n=76 v=0
34624 On ch=2 n=74 v=99
34688 Off ch=2 n=74 v=0
34688 On ch=2 n=76 v=102
34752 Off ch=2 n=76 v=0
34752 On ch=2 n=64 v=72
34752 On ch=2 n=79 v=109
34816 Off ch=2 n=79 v=0
34816 On ch=2 n=76 v=89
34880 Off ch=2 n=64 v=0
34880 Off ch=2 n=76 v=0
34880 On ch=2 n=74 v=93
34944 Off ch=2 n=74 v=0
34944 On ch=2 n=76 v=103
35008 Off ch=2 n=76 v=0
35008 On ch=2 n=72 v=79
35008 On ch=2 n=72 v=90
35072 Off ch=2 n=72 v=0
35072 On ch=2 n=76 v=109
35136 Off ch=2 n=72 v=0
35136 Off ch=2 n=76 v=0
35136 On ch=2 n=74 v=95
35200 Off ch=2 n=74 v=0
35200 On ch=2 n=76 v=104
35264 Off ch=2 n=76 v=0
35264 On ch=2 n=65 v=62
35264 On ch=2 n=81 v=78
35328 Off ch=2 n=81 v=0
35328 On ch=2 n=77 v=65
35392 Off ch=2 n=65 v=0
35392 Off ch=2 n=77 v=0
35392 On ch=2 n=76 v=67
35456 Off ch=2 n=76 v=0
35456 On ch=2 n=77 v=73
35520 Off ch=2 n=77 v=0
35520 On ch=2 n=72 v=62
35520 On ch=2 n=72 v=62
35584 Off ch=2 n=72 v=0
35584 On ch=2 n=77 v=76
35648 Off ch=2 n=72 v=0
35648 Off ch=2 n=77 v=0
35648 On ch=2 n=76 v=68
35712 Off ch=2 n=76 v=0
35712 On ch=2 n=77 v=74
35776 Off ch=2 n=77 v=0
35776 On ch=2 n=65 v=64
35776 On ch=2 n=81 v=79
35840 Off ch=2 n=81 v=0
35840 On ch=2 n=77 v=62
35904 Off ch=2 n=65 v=0
35904 Off ch=2 n=77 v=0
35904 On ch=2 n=76 v=67
35968 Off ch=2 n=76 v=0
35968 On ch=2 n=77 v=73
36032 Off ch=2 n=77 v=0
36032 On ch=2 n=72 v=64
36032 On ch=2 n=72 v=63
36096 Off ch=2 n=72 v=0
36096 On ch=2 n=77 v=78
36160 Off ch=2 n=72 v=0
36160 Off ch=2 n=77 v=0
36160 On ch=2 n=76 v=70
36224 Off ch=2 n=76 v=0
36224 On ch=2 n=77 v=76
36288 Off ch=2 n=77 v=0
36288 On ch=2 n=64 v=62
36288 On ch=2 n=79 v=75
36352 Off ch=2 n=79 v=0
36352 On ch=2 n=76 v=66
36416 Off ch=2 n=64 v=0
36416 Off ch=2 n=76 v=0
36416 On ch=2 n=74 v=65
36480 Off ch=2 n=74 v=0
36480 On ch=2 n=76 v=66
36544 Off ch=2 n=76 v=0
36544 On ch=2 n=72 v=65
36544 On ch=2 n=72 v=66
36608 Off ch=2 n=72 v=0
36608 On ch=2 n=76 v=74
36672 Off ch=2 n=72 v=0
36672 Off ch=2 n=76 v=0
36672 On ch=2 n=74 v=65
36736 Off ch=2 n=74 v=0
36736 On ch=2 n=76 v=76
36800 Off ch=2 n=76 v=0
36800 On ch=2 n=64 v=63
36800 On ch=2 n=79 v=73
36864 Off ch=2 n=79 v=0
36864 On ch=2 n=76 v=65
36928 Off ch=2 n=64 v=0
36928 Off ch=2 n=76 v=0
36928 On ch=2 n=74 v=61
36992 Off ch=2 n=74 v=0
36992 On ch=2 n=76 v=74
37056 Off ch=2 n=76 v=0
37056 On ch=2 n=72 v=65
37056 On ch=2 n=72 v=61
37120 Off ch=2 n=72 v=0
37120 On ch=2 n=76 v=79
37184 Off ch=2 n=72 v=0
37184 Off ch=2 n=76 v=0
37184 On ch=2 n=74 v=69
37248 Off ch=2 n=74 v=0
37248 On ch=2 n=76 v=70
37312 Off ch=2 n=76 v=0
37312 On ch=2 n=62 v=93
37312 On ch=2 n=77 v=103
37376 Off ch=2 n=77 v=0
37376 On ch=2 n=79 v=105
37440 Off ch=2 n=62 v=0
37440 Off ch=2 n=79 v=0
37440 On ch=2 n=77 v=93
37504 Off ch=2 n=77 v=0
37504 On ch=2 n=76 v=90
37568 Off ch=2 n=76 v=0
37568 On ch=2 n=74 v=90
37632 Off ch=2 n=74 v=0
37632 On ch=2 n=72 v=90
37696 Off ch=2 n=72 v=0
37696 On ch=2 n=71 v=91
37760 Off ch=2 n=71 v=0
37760 On ch=2 n=69 v=90
37824 Off ch=2 n=69 v=0
37824 On ch=2 n=71 v=99
37888 Off ch=2 n=71 v=0
37888 On ch=2 n=67 v=94
37952 Off ch=2 n=67 v=0
37952 On ch=2 n=71 v=106
38016 Off ch=2 n=71 v=0
38016 On ch=2 n=74 v=109
38080 Off ch=2 n=74 v=0
38080 On ch=2 n=77 v=91
38144 Off ch=2 n=77 v=0
38144 On ch=2 n=81 v=105
38208 Off ch=2 n=81 v=0
38208 On ch=2 n=77 v=92
38272 Off ch=2 n=77 v=0
38272 On ch=2 n=74 v=86
38336 Off ch=2 n=74 v=0
38336 On ch=2 n=71 v=87
38400 Off ch=2 n=71 v=0
38400 On ch=2 n=67 v=88
38464 Off ch=2 n=67 v=0
38464 On ch=2 n=71 v=102
38528 Off ch=2 n=71 v=0
38528 On ch=2 n=74 v=104
38592 Off ch=2 n=74 v=0
38592 On ch=2 n=77 v=86
38656 Off ch=2 n=77 v=0
38656 On ch=2 n=81 v=107
38720 Off ch=2 n=81 v=0
38720 On ch=2 n=77 v=89
38784 Off ch=2 n=77 v=0
38784 On ch=2 n=74 v=90
38848 Off ch=2 n=74 v=0
38848 On ch=2 n=70 v=86
38912 Off ch=2 n=70 v=0
38912 On ch=2 n=67 v=89
38976 Off ch=2 n=67 v=0
38976 On ch=2 n=70 v=105
39040 Off ch=2 n=70 v=0
39040 On ch=2 n=72 v=105
39104 Off ch=2 n=72 v=0
39104 On ch=2 n=76 v=88
39168 Off ch=2 n=76 v=0
39168 On ch=2 n=79 v=105
39232 Off ch=2 n=79 v=0
39232 On ch=2 n=76 v=96
39296 Off ch=2 n=76 v=0
39296 On ch=2 n=72 v=86
39360 Off ch=2 n=72 v=0
39360 On ch=2 n=70 v=90
39424 Off ch=2 n=70 v=0
39424 On ch=2 n=67 v=88
39488 Off ch=2 n=67 v=0
39488 On ch=2 n=70 v=110
39552 Off ch=2 n=70 v=0
39552 On ch=2 n=72 v=106
39616 Off ch=2 n=72 v=0
39616 On ch=2 n=76 v=86
39680 Off ch=2 n=76 v=0
39680 On ch=2 n=79 v=100
39744 Off ch=2 n=79 v=0
39744 On ch=2 n=76 v=95
39808 Off ch=2 n=76 v=0
39808 On ch=2 n=72 v=81
39872 Off ch=2 n=72 v=0
39872 On ch=2 n=69 v=86
39936 Off ch=2 n=69 v=0
39936 On ch=2 n=65 v=82
40000 Off ch=2 n=65 v=0
40000 On ch=2 n=69 v=109
40064 Off ch=2 n=69 v=0
40064 On ch=2 n=72 v=107
40128 Off ch=2 n=72 v=0
40128 On ch=2 n=74 v=92
40192 Off ch=2 n=74 v=0
40192 On ch=2 n=77 v=107
40256 Off ch=2 n=77 v=0
40256 On ch=2 n=74 v=88
40320 Off ch=2 n=74 v=0
40320 On ch=2 n=70 v=85
40384 Off ch=2 n=70 v=0
40384 On ch=2 n=69 v=65
40448 Off ch=2 n=69 v=0
40448 On ch=2 n=65 v=62
40512 Off ch=2 n=65 v=0
40512 On ch=2 n=69 v=80
40576 Off ch=2 n=69 v=0
40576 On ch=2 n=70 v=76
40640 Off ch=2 n=70 v=0
40640 On ch=2 n=74 v=60
40704 Off ch=2 n=74 v=0
40704 On ch=2 n=77 v=80
40768 Off ch=2 n=77 v=0
40768 On ch=2 n=74 v=63
40832 Off ch=2 n=74 v=0
40832 On ch=2 n=70 v=65
40896 Off ch=2 n=70 v=0
40896 On ch=2 n=67 v=61
40960 Off ch=2 n=67 v=0
40960 On ch=2 n=64 v=63
41024 Off ch=2 n=64 v=0
41024 On ch=2 n=67 v=73
41088 Off ch=2 n=67 v=0
41088 On ch=2 n=70 v=82
41152 Off ch=2 n=70 v=0
41152 On ch=2 n=73 v=66
41216 Off ch=2 n=73 v=0
41216 On ch=2 n=76 v=74
41280 Off ch=2 n=76 v=0
41280 On ch=2 n=73 v=65
41344 Off ch=2 n=73 v=0
41344 On ch=2 n=70 v=63
41408 Off ch=2 n=70 v=0
41408 On ch=2 n=67 v=62
41472 Off ch=2 n=67 v=0
41472 On ch=2 n=64 v=64
41536 Off ch=2 n=64 v=0
41536 On ch=2 n=67 v=80
41600 Off ch=2 n=67 v=0
41600 On ch=2 n=70 v=76
41664 Off ch=2 n=70 v=0
41664 On ch=2 n=73 v=62
41728 Off ch=2 n=73 v=0
41728 On ch=2 n=76 v=74
41792 Off ch=2 n=76 v=0
41792 On ch=2 n=73 v=63
41856 Off ch=2 n=73 v=0
41856 On ch=2 n=70 v=66
41920 Off ch=2 n=70 v=0
41920 On ch=2 n=69 v=66
41984 On ch=2 n=81 v=62
42048 Off ch=2 n=69 v=0
42048 Off ch=2 n=81 v=0
42048 On ch=2 n=73 v=80
42048 On ch=2 n=79 v=67
42112 Off ch=2 n=79 v=0
42112 On ch=2 n=81 v=79
42176 Off ch=2 n=73 v=0
42176 Off ch=2 n=81 v=0
42176 On ch=2 n=74 v=74
42176 On ch=2 n=77 v=64
42240 Off ch=2 n=77 v=0
42240 On ch=2 n=81 v=79
42304 Off ch=2 n=74 v=0
42304 Off ch=2 n=81 v=0
42304 On ch=2 n=67 v=59
42304 On ch=2 n=76 v=61
42368 Off ch=2 n=76 v=0
42368 On ch=2 n=81 v=76
42432 Off ch=2 n=67 v=0
42432 Off ch=2 n=81 v=0
42432 On ch=2 n=65 v=60
42432 On ch=2 n=74 v=57
42496 Off ch=2 n=74 v=0
42496 On ch=2 n=81 v=84
42560 Off ch=2 n=65 v=0
42560 Off ch=2 n=81 v=0
42560 On ch=2 n=69 v=79
42560 On ch=2 n=73 v=58
42624 Off ch=2 n=73 v=0
42624 On ch=2 n=81 v=82
42688 Off ch=2 n=69 v=0
42688 Off ch=2 n=81 v=0
42688 On ch=2 n=71 v=74
42688 On ch=2 n=74 v=61
42752 Off ch=2 n=74 v=0
42752 On ch=2 n=81 v=85
42816 Off ch=2 n=71 v=0
42816 Off ch=2 n=81 v=0
42816 On ch=2 n=73 v=72
42816 On ch=2 n=76 v=64
42880 Off ch=2 n=76 v=0
42880 On ch=2 n=81 v=77
42944 Off ch=2 n=73 v=0
42944 Off ch=2 n=81 v=0
42944 On ch=2 n=74 v=74
42944 On ch=2 n=77 v=65
43008 Off ch=2 n=77 v=0
43008 On ch=2 n=81 v=78
43072 Off ch=2 n=74 v=0
43072 Off ch=2 n=81 v=0
43072 On ch=2 n=73 v=68
43072 On ch=2 n=69 v=50
43136 Off ch=2 n=69 v=0
43136 On ch=2 n=81 v=90
43200 Off ch=2 n=73 v=0
43200 Off ch=2 n=81 v=0
43200 On ch=2 n=74 v=73
43200 On ch=2 n=71 v=57
43264 Off ch=2 n=71 v=0
43264 On ch=2 n=81 v=81
43328 Off ch=2 n=74 v=0
43328 Off ch=2 n=81 v=0
43328 On ch=2 n=76 v=79
43328 On ch=2 n=73 v=61
43392 Off ch=2 n=73 v=0
43392 On ch=2 n=81 v=81
43456 Off ch=2 n=76 v=0
43456 Off ch=2 n=81 v=0
43456 On ch=2 n=77 v=82
43456 On ch=2 n=74 v=61
43520 Off ch=2 n=74 v=0
43520 On ch=2 n=81 v=83
43584 Off ch=2 n=77 v=0
43584 Off ch=2 n=81 v=0
43584 On ch=2 n=76 v=66
43584 On ch=2 n=73 v=58
43648 Off ch=2 n=73 v=0
43648 On ch=2 n=81 v=84
43712 Off ch=2 n=76 v=0
43712 Off ch=2 n=81 v=0
43712 On ch=2 n=74 v=59
43712 On ch=2 n=77 v=71
43776 On ch=2 n=69 v=62
43840 Off ch=2 n=74 v=0
43840 Off ch=2 n=77 v=0
43840 Off ch=2 n=69 v=0
43840 On ch=2 n=67 v=68
43840 On ch=2 n=76 v=73
43840 On ch=2 n=73 v=62
43904 Off ch=2 n=67 v=0
43904 On ch=2 n=69 v=75
43968 Off ch=2 n=76 v=0
43968 Off ch=2 n=73 v=0
43968 Off ch=2 n=69 v=0
43968 On ch=2 n=74 v=60
44032 On ch=2 n=66 v=62
44096 Off ch=2 n=74 v=0
44096 Off ch=2 n=66 v=0
44096 On ch=2 n=64 v=65
44096 On ch=2 n=72 v=68
44096 On ch=2 n=69 v=68
44160 Off ch=2 n=64 v=0
44160 On ch=2 n=66 v=74
44224 Off ch=2 n=72 v=0
44224 Off ch=2 n=69 v=0
44224 Off ch=2 n=66 v=0
44224 On ch=2 n=67 v=61
44224 On ch=2 n=70 v=63
44288 On ch=2 n=62 v=59
44352 Off ch=2 n=67 v=0
44352 Off ch=2 n=70 v=0
44352 Off ch=2 n=62 v=0
44352 On ch=2 n=60 v=63
44352 On ch=2 n=66 v=60
44352 On ch=2 n=69 v=68
44416 Off ch=2 n=60 v=0
44416 On ch=2 n=62 v=74
44480 Off ch=2 n=66 v=0
44480 Off ch=2 n=69 v=0
44480 Off ch=2 n=62 v=0
44480 On ch=2 n=58 v=75
44480 On ch=2 n=67 v=60
44480 On ch=2 n=70 v=70
44544 Off ch=2 n=58 v=0
44544 Off ch=2 n=70 v=0
44544 On ch=2 n=60 v=73
44544 On ch=2 n=69 v=64
44608 Off ch=2 n=67 v=0
44608 Off ch=2 n=60 v=0
44608 Off ch=2 n=69 v=0
44608 On ch=2 n=58 v=67
44608 On ch=2 n=67 v=67
44672 Off ch=2 n=58 v=0
44672 Off ch=2 n=67 v=0
44672 On ch=2 n=57 v=66
44672 On ch=2 n=65 v=60
44736 Off ch=2 n=57 v=0
44736 Off ch=2 n=65 v=0
44736 On ch=2 n=55 v=67
44736 On ch=2 n=64 v=66
44800 Off ch=2 n=55 v=0
44800 Off ch=2 n=64 v=0
44800 On ch=2 n=53 v=67
44800 On ch=2 n=62 v=66
44864 Off ch=2 n=53 v=0
44864 Off ch=2 n=62 v=0
44864 On ch=2 n=52 v=66
44864 On ch=2 n=61 v=72
44928 Off ch=2 n=52 v=0
44928 Off ch=2 n=61 v=0
44928 On ch=2 n=50 v=68
44928 On ch=2 n=59 v=69
44992 Off ch=2 n=50 v=0
44992 Off ch=2 n=59 v=0
44992 On ch=2 n=49 v=69
44992 On ch=2 n=57 v=64
45056 Off ch=2 n=49 v=0
45056 Off ch=2 n=57 v=0
45056 On ch=2 n=45 v=65
45120 Off ch=2 n=45 v=0
45120 On ch=2 n=49 v=73
45184 Off ch=2 n=49 v=0
45184 On ch=2 n=52 v=77
45248 Off ch=2 n=52 v=0
45248 On ch=2 n=55 v=58
45312 Off ch=2 n=55 v=0
45312 On ch=2 n=58 v=75
45376 Off ch=2 n=58 v=0
45376 On ch=2 n=55 v=67
45440 Off ch=2 n=55 v=0
45440 On ch=2 n=52 v=68
45504 Off ch=2 n=52 v=0
45504 On ch=2 n=49 v=64
45568 Off ch=2 n=49 v=0
45568 On ch=2 n=45 v=68
45632 Off ch=2 n=45 v=0
45632 On ch=2 n=49 v=72
45696 Off ch=2 n=49 v=0
45696 On ch=2 n=52 v=77
45760 Off ch=2 n=52 v=0
45760 On ch=2 n=55 v=67
45824 Off ch=2 n=55 v=0
45824 On ch=2 n=58 v=71
45888 Off ch=2 n=58 v=0
45888 On ch=2 n=55 v=72
45952 Off ch=2 n=55 v=0
45952 On ch=2 n=52 v=70
46016 Off ch=2 n=52 v=0
46016 On ch=2 n=50 v=61
46080 Off ch=2 n=50 v=0
46080 On ch=2 n=45 v=68
46144 Off ch=2 n=45 v=0
46144 On ch=2 n=50 v=77
46208 Off ch=2 n=50 v=0
46208 On ch=2 n=53 v=73
46272 Off ch=2 n=53 v=0
46272 On ch=2 n=57 v=65
46336 Off ch=2 n=57 v=0
46336 On ch=2 n=62 v=79
46400 Off ch=2 n=62 v=0
46400 On ch=2 n=57 v=67
46464 Off ch=2 n=57 v=0
46464 On ch=2 n=53 v=66
46528 Off ch=2 n=53 v=0
46528 On ch=2 n=50 v=63
46592 Off ch=2 n=50 v=0
46592 On ch=2 n=45 v=64
46656 Off ch=2 n=45 v=0
46656 On ch=2 n=50 v=74
46720 Off ch=2 n=50 v=0
46720 On ch=2 n=53 v=73
46784 Off ch=2 n=53 v=0
46784 On ch=2 n=57 v=63
46848 Off ch=2 n=57 v=0
46848 On ch=2 n=62 v=78
46912 Off ch=2 n=62 v=0
46912 On ch=2 n=57 v=67
46976 Off ch=2 n=57 v=0
46976 On ch=2 n=53 v=68
47040 Off ch=2 n=53 v=0
47040 On ch=2 n=49 v=63
47104 Off ch=2 n=49 v=0
47104 On ch=2 n=45 v=62
47168 Off ch=2 n=45 v=0
47168 On ch=2 n=49 v=77
47232 Off ch=2 n=49 v=0
47232 On ch=2 n=52 v=75
47296 Off ch=2 n=52 v=0
47296 On ch=2 n=55 v=61
47360 Off ch=2 n=55 v=0
47360 On ch=2 n=58 v=70
47424 Off ch=2 n=58 v=0
47424 On ch=2 n=55 v=68
47488 Off ch=2 n=55 v=0
47488 On ch=2 n=52 v=67
47552 Off ch=2 n=52 v=0
47552 On ch=2 n=49 v=68
47616 Off ch=2 n=49 v=0
47616 On ch=2 n=45 v=67
47680 Off ch=2 n=45 v=0
47680 On ch=2 n=49 v=75
47744 Off ch=2 n=49 v=0
47744 On ch=2 n=52 v=78
47808 Off ch=2 n=52 v=0
47808 On ch=2 n=55 v=60
47872 Off ch=2 n=55 v=0
47872 On ch=2 n=58 v=72
47936 Off ch=2 n=58 v=0
47936 On ch=2 n=55 v=68
48000 Off ch=2 n=55 v=0
48000 On ch=2 n=52 v=67
48064 Off ch=2 n=52 v=0
48064 On ch=2 n=50 v=62
48128 Off ch=2 n=50 v=0
48128 On ch=2 n=45 v=64
48192 Off ch=2 n=45 v=0
48192 On ch=2 n=50 v=74
48256 Off ch=2 n=50 v=0
48256 On ch=2 n=53 v=75
48320 Off ch=2 n=53 v=0
48320 On ch=2 n=57 v=66
48384 Off ch=2 n=57 v=0
48384 On ch=2 n=62 v=83
48448 Off ch=2 n=62 v=0
48448 On ch=2 n=57 v=66
48512 Off ch=2 n=57 v=0
48512 On ch=2 n=53 v=67
48576 Off ch=2 n=53 v=0
48576 On ch=2 n=50 v=66
48640 Off ch=2 n=50 v=0
48640 On ch=2 n=45 v=65
48704 Off ch=2 n=45 v=0
48704 On ch=2 n=50 v=72
48768 Off ch=2 n=50 v=0
48768 On ch=2 n=53 v=78
48832 Off ch=2 n=53 v=0
48832 On ch=2 n=57 v=65
48896 Off ch=2 n=57 v=0
48896 On ch=2 n=62 v=79
48960 Off ch=2 n=62 v=0
48960 On ch=2 n=57 v=65
49024 Off ch=2 n=57 v=0
49024 On ch=2 n=53 v=66
49088 Off ch=2 n=53 v=0
49088 On ch=2 n=52 v=64
49152 Off ch=2 n=52 v=0
49152 On ch=2 n=49 v=65
49216 Off ch=2 n=49 v=0
49216 On ch=2 n=52 v=71
49280 Off ch=2 n=52 v=0
49280 On ch=2 n=55 v=77
49344 Off ch=2 n=55 v=0
49344 On ch=2 n=58 v=63
49408 Off ch=2 n=58 v=0
49408 On ch=2 n=61 v=76
49472 Off ch=2 n=61 v=0
49472 On ch=2 n=58 v=71
49536 Off ch=2 n=58 v=0
49536 On ch=2 n=55 v=66
49600 Off ch=2 n=55 v=0
49600 On ch=2 n=52 v=65
49664 Off ch=2 n=52 v=0
49664 On ch=2 n=49 v=67
49728 Off ch=2 n=49 v=0
49728 On ch=2 n=52 v=67
49792 Off ch=2 n=52 v=0
49792 On ch=2 n=55 v=74
49856 Off ch=2 n=55 v=0
49856 On ch=2 n=58 v=62
49920 Off ch=2 n=58 v=0
49920 On ch=2 n=61 v=80
49984 Off ch=2 n=61 v=0
49984 On ch=2 n=58 v=65
50048 Off ch=2 n=58 v=0
50048 On ch=2 n=55 v=68
50112 Off ch=2 n=55 v=0
50112 On ch=2 n=53 v=63
50176 Off ch=2 n=53 v=0
50176 On ch=2 n=50 v=62
50240 Off ch=2 n=50 v=0
50240 On ch=2 n=53 v=73
50304 Off ch=2 n=53 v=0
50304 On ch=2 n=57 v=77
50368 Off ch=2 n=57 v=0
50368 On ch=2 n=62 v=67
50432 Off ch=2 n=62 v=0
50432 On ch=2 n=65 v=73
50496 Off ch=2 n=65 v=0
50496 On ch=2 n=62 v=65
50560 Off ch=2 n=62 v=0
50560 On ch=2 n=57 v=67
50624 Off ch=2 n=57 v=0
50624 On ch=2 n=53 v=67
50688 Off ch=2 n=53 v=0
50688 On ch=2 n=50 v=68
50752 Off ch=2 n=50 v=0
50752 On ch=2 n=53 v=74
50816 Off ch=2 n=53 v=0
50816 On ch=2 n=57 v=72
50880 Off ch=2 n=57 v=0
50880 On ch=2 n=62 v=64
50944 Off ch=2 n=62 v=0
50944 On ch=2 n=65 v=79
51008 Off ch=2 n=65 v=0
51008 On ch=2 n=62 v=64
51072 Off ch=2 n=62 v=0
51072 On ch=2 n=57 v=65
51136 Off ch=2 n=57 v=0
51136 On ch=2 n=52 v=65
51200 Off ch=2 n=52 v=0
51200 On ch=2 n=49 v=68
51264 Off ch=2 n=49 v=0
51264 On ch=2 n=52 v=76
51328 Off ch=2 n=52 v=0
51328 On ch=2 n=55 v=70
51392 Off ch=2 n=55 v=0
51392 On ch=2 n=58 v=62
51456 Off ch=2 n=58 v=0
51456 On ch=2 n=61 v=72
51520 Off ch=2 n=61 v=0
51520 On ch=2 n=58 v=71
51584 Off ch=2 n=58 v=0
51584 On ch=2 n=55 v=65
51648 Off ch=2 n=55 v=0
51648 On ch=2 n=52 v=65
51712 Off ch=2 n=52 v=0
51712 On ch=2 n=49 v=65
51776 Off ch=2 n=49 v=0
51776 On ch=2 n=52 v=72
51840 Off ch=2 n=52 v=0
51840 On ch=2 n=55 v=76
51904 Off ch=2 n=55 v=0
51904 On ch=2 n=58 v=59
51968 Off ch=2 n=58 v=0
51968 On ch=2 n=61 v=72
52032 Off ch=2 n=61 v=0
52032 On ch=2 n=58 v=68
52096 Off ch=2 n=58 v=0
52096 On ch=2 n=55 v=65
52160 Off ch=2 n=55 v=0
52160 On ch=2 n=53 v=65
52224 Off ch=2 n=53 v=0
52224 On ch=2 n=50 v=69
52288 Off ch=2 n=50 v=0
52288 On ch=2 n=53 v=77
52352 Off ch=2 n=53 v=0
52352 On ch=2 n=57 v=76
52416 Off ch=2 n=57 v=0
52416 On ch=2 n=62 v=64
52480 Off ch=2 n=62 v=0
52480 On ch=2 n=65 v=80
52544 Off ch=2 n=65 v=0
52544 On ch=2 n=62 v=66
52608 Off ch=2 n=62 v=0
52608 On ch=2 n=57 v=63
52672 Off ch=2 n=57 v=0
52672 On ch=2 n=53 v=64
52736 Off ch=2 n=53 v=0
52736 On ch=2 n=50 v=62
52800 Off ch=2 n=50 v=0
52800 On ch=2 n=53 v=73
52864 Off ch=2 n=53 v=0
52864 On ch=2 n=57 v=73
52928 Off ch=2 n=57 v=0
52928 On ch=2 n=62 v=67
52992 Off ch=2 n=62 v=0
52992 On ch=2 n=65 v=76
53056 Off ch=2 n=65 v=0
53056 On ch=2 n=62 v=66
53120 Off ch=2 n=62 v=0
53120 On ch=2 n=57 v=64
53184 Off ch=2 n=57 v=0
53184 On ch=2 n=55 v=61
53248 Off ch=2 n=55 v=0
53248 On ch=2 n=52 v=67
53312 Off ch=2 n=52 v=0
53312 On ch=2 n=55 v=69
53376 Off ch=2 n=55 v=0
53376 On ch=2 n=58 v=73
53440 Off ch=2 n=58 v=0
53440 On ch=2 n=61 v=64
53504 Off ch=2 n=61 v=0
53504 On ch=2 n=64 v=72
53568 Off ch=2 n=64 v=0
53568 On ch=2 n=61 v=66
53632 Off ch=2 n=61 v=0
53632 On ch=2 n=58 v=66
53696 Off ch=2 n=58 v=0
53696 On ch=2 n=55 v=67
53760 Off ch=2 n=55 v=0
53760 On ch=2 n=52 v=67
53824 Off ch=2 n=52 v=0
53824 On ch=2 n=55 v=74
53888 Off ch=2 n=55 v=0
53888 On ch=2 n=58 v=72
53952 Off ch=2 n=58 v=0
53952 On ch=2 n=61 v=64
54016 Off ch=2 n=61 v=0
54016 On ch=2 n=64 v=77
54080 Off ch=2 n=64 v=0
54080 On ch=2 n=61 v=65
54144 Off ch=2 n=61 v=0
54144 On ch=2 n=58 v=68
54208 Off ch=2 n=58 v=0
54208 On ch=2 n=57 v=60
54272 Off ch=2 n=57 v=0
54272 On ch=2 n=53 v=70
54336 Off ch=2 n=53 v=0
54336 On ch=2 n=57 v=69
54400 Off ch=2 n=57 v=0
54400 On ch=2 n=61 v=82
54464 Off ch=2 n=61 v=0
54464 On ch=2 n=62 v=64
54528 Off ch=2 n=62 v=0
54528 On ch=2 n=65 v=72
54592 Off ch=2 n=65 v=0
54592 On ch=2 n=62 v=69
54656 Off ch=2 n=62 v=0
54656 On ch=2 n=57 v=62
54720 Off ch=2 n=57 v=0
54720 On ch=2 n=58 v=65
54784 Off ch=2 n=58 v=0
54784 On ch=2 n=62 v=66
54848 Off ch=2 n=62 v=0
54848 On ch=2 n=58 v=67
54912 Off ch=2 n=58 v=0
54912 On ch=2 n=55 v=63
54976 Off ch=2 n=55 v=0
54976 On ch=2 n=53 v=69
55040 Off ch=2 n=53 v=0
55040 On ch=2 n=57 v=64
55104 Off ch=2 n=57 v=0
55104 On ch=2 n=53 v=67
55168 Off ch=2 n=53 v=0
55168 On ch=2 n=50 v=62
55232 Off ch=2 n=50 v=0
55232 On ch=2 n=45 v=65
55296 Off ch=2 n=45 v=0
55296 On ch=2 n=50 v=61
55360 Off ch=2 n=50 v=0
55360 On ch=2 n=45 v=64
55424 Off ch=2 n=45 v=0
55424 On ch=2 n=41 v=63
55488 Off ch=2 n=41 v=0
55488 On ch=2 n=38 v=69
55552 Off ch=2 n=38 v=0
55552 On ch=2 n=50 v=65
55616 Off ch=2 n=50 v=0
55616 On ch=2 n=49 v=67
55680 Off ch=2 n=49 v=0
55680 On ch=2 n=47 v=71
55744 Off ch=2 n=47 v=0
55744 On ch=2 n=49 v=66
55808 Off ch=2 n=49 v=0
55808 On ch=2 n=58 v=61
55872 Off ch=2 n=58 v=0
55872 On ch=2 n=57 v=66
55936 Off ch=2 n=57 v=0
55936 On ch=2 n=55 v=66
56000 Off ch=2 n=55 v=0
56000 On ch=2 n=53 v=68
56064 Off ch=2 n=53 v=0
56064 On ch=2 n=55 v=66
56128 Off ch=2 n=55 v=0
56128 On ch=2 n=53 v=67
56192 Off ch=2 n=53 v=0
56192 On ch=2 n=52 v=67
56256 Off ch=2 n=52 v=0
